silname,newname
LtnCapDStrkHook,Dstrokehook
LtnSmBLftHook,blefthook
LtnLigSmFSmI,ligfi
LtnLigSmFSmL,ligfl
LtnLigSmFSmFSmI,ligffi
LtnSmLigFfi,ffi
LtnLigSmFSmFSmL,ligffl
LtnSmLigFfl,ffl
LtnLigSmFSmF,ligff
LtnSmLigFf,ff
CySmGheStrkDesc,gestrokedesc-cy
CyCapGheStrkDesc,Ggstrokedesc-cy
CombLtnSmInsularG,ginsularcomb
LtnSmIDotAbv,idotaccent
LtnSmIStrkRetrHook,istrokehookretroflex
LtnSmCapIOverSmSchwa,icapitalsmalloverschwa
CombLtnSmInsularR,rinsularcomb
CombLtnSmInsularT,tinsularcomb
LtnSmUpsilonOverSmSchwa,upsilonoverschwa
ModSmCapUBar,Usmallstrokemod
LtnCapRamsHorn,Ramshorn
CombLtnSmWBlw,wcombbelow
CombLtnSmTurnedWBlw,wturnedbelowcomb
LtnSmYOgonek,yogonek
SomSgn,SomSgn
CombLftParenBlw,parenleftbelowcomb
CombLftParenAbv,parenleftcomb
CombRtParenBlw,parenrightbelowcomb
CombRtParenAbv,parenrightcomb
CombSqBracketsAbv,squarebracketscomb
CombNumSgn,numsigncomb
CombTripleAcute,tripleacutecomb
CombCircumAcute,circumacutecomb
CombCircumGrave,circumgravecomb
CombCircumTilde,circumtildecomb
CombCircumHook,circumhookcomb
CombBreveAcute,breveacutecomb
CombBreveGrave,brevegravecomb
CombBreveTilde,brevetildecomb
CombBreveHook,brevehookcomb
CombKayanGraveAcute,kayangraveacutecomb
CombInvDblArchAbv,dblarchinvertedcomb
CombDblDiaer,doubledieresiscomb
CombPlusSgnAbv,pluscomb
CombDblPlusSgnBlw,doubleplusbelowcomb
CombDblPlusSgnAbv,doublepluscomb
TnLtrSpcFlatLeft,toneletterspaceflatleft
TnLtrSpcFlatRight,toneletterspaceflatright
TnLtrSpcPointLeft,toneletterspacepointleft
TnLtrSpcPointRight,toneletterspacepointright
TnLtrSpcDotLeft,toneletterspacedotleft
TnLtrSpcDotMiddle,toneletterspacedotmiddle
TnLtrSpcDotRight,toneletterspacedotright
TnLtrBar,toneletterbar
TnLtrSeg11,tonelettersegment11
TnLtrSeg12,tonelettersegment12
TnLtrSeg13,tonelettersegment13
TnLtrSeg14,tonelettersegment14
TnLtrSeg15,tonelettersegment15
TnLtrSeg21,tonelettersegment21
TnLtrSeg22,tonelettersegment22
TnLtrSeg23,tonelettersegment23
TnLtrSeg24,tonelettersegment24
TnLtrSeg25,tonelettersegment25
TnLtrSeg31,tonelettersegment31
TnLtrSeg32,tonelettersegment32
TnLtrSeg33,tonelettersegment33
TnLtrSeg34,tonelettersegment34
TnLtrSeg35,tonelettersegment35
TnLtrSeg41,tonelettersegment41
TnLtrSeg42,tonelettersegment42
TnLtrSeg43,tonelettersegment43
TnLtrSeg44,tonelettersegment44
TnLtrSeg45,tonelettersegment45
TnLtrSeg51,tonelettersegment51
TnLtrSeg52,tonelettersegment52
TnLtrSeg53,tonelettersegment53
TnLtrSeg54,tonelettersegment54
TnLtrSeg55,tonelettersegment55
TnLtrDot1,toneletterdot1
TnLtrDot2,toneletterdot2
TnLtrDot3,toneletterdot3
TnLtrDot4,toneletterdot4
TnLtrDot5,toneletterdot5
FontBslnSideBrngMrkrLft,fontbaselinesbmarkleft
FontBslnSideBrngMrkrRt,fontbaselinesbmarkright
FontVertMetricsMrkrLft,fontverticalmetricsmarkleft
FontVertMetricsMrkrRt,fontverticalmetricsmarkright
BoxDotted,boxdotted
LtnSmLMidLftHook,lleftmidhook
ModSmLBelt,lbeltmod
LtnSmLCedilla,lcommaaccent
LtnSmLFishhook,lfishhook
LtnSmTMidLftHook,tleftmidhook
LtnSmLBeltPalHook,lbeltpalatalhook
ModSmTcDigraphCurl,tccurlmod
ModSmTsDigraph,tsmod
ModSmTsHook,tsretroflexhookmod
ModSmTeshDigraph,teshmod
LtnSmTeshRetrHook,teshhookretroflex
LtnSmTeshPalHook,teshpalatalhook
LtnSmTurnedTCurl,tturnedcurl
ModSmTurnedYBelt,yturnedbeltmod
ModSmTurnedY,yturnedmod
LtnSmTurnedYBelt,yturnedbelt
LtnCapEzhDep,Ezhdep.RevSigmaStyle
SupOne,onesuperior
VulgFracOneThird,onethird
CombAcute_Grave_AcuteDep,acutegraveacutecombdep
CombAcute_MacronDep,acutemacroncombdep
CombAlmostEqToBlwDep,almostequaltobelowcombdep
CombDblBreveBlwDep,doublebrevebelowcombdep
CombGrave_Acute_GraveDep,graveacutegravecombdep
CombGrave_MacronDep,gravemacroncombdep
CombLtnSmRBlwDep,rbelowcombdep
CombMacron_AcuteDep,macronacutecombdep
CombMacron_GraveDep,macrongravecombdep
CombSnakeBlwDep,snakebelowcombdep
CyCapElHookDep,Elhookdep-cy
CyCapGheDescDep,Gedescenderdep-cy
CyCapHaHookDep,Hahookdep-cy
CyCapHaStrkDep,Hastrokedep-cy
CyCapRevZeDep,Reversedzedep-cy
CyCapShhaDescDep,Shhadescenderdep-cy
CySmElHookDep,elhookdep-cy
CySmGheDescDep,gedescenderdep-cy
CySmHaHookDep,hahookdep-cy
CySmHaStrkDep,hastrokedep-cy
CySmRevZeDep,reversedzedep-cy
CySmShhaDescDep,shhadescenderdep-cy
DotLftStemTnLtr1Dep,extraLowDottedLeftStemToneBarmoddep
DotLftStemTnLtr2Dep,lowDottedLeftStemToneBarmoddep
DotLftStemTnLtr3Dep,midDottedLeftStemToneBarmoddep
DotLftStemTnLtr4Dep,highDottedLeftStemToneBarmoddep
DotLftStemTnLtr5Dep,extraHighDottedLeftStemToneBarmoddep
DotTnLtr1Dep,extraLowDottedToneBarmoddep
DotTnLtr2Dep,lowDottedToneBarmoddep
DotTnLtr3Dep,midDottedToneBarmoddep
DotTnLtr4Dep,highDottedToneBarmoddep
DotTnLtr5Dep,extraHighDottedToneBarmoddep
LftStemTnLtr1Dep,extraLowLeftStemToneBarmoddep
LftStemTnLtr2Dep,lowLeftStemToneBarmoddep
LftStemTnLtr3Dep,midLeftStemToneBarmoddep
LftStemTnLtr4Dep,highLeftStemToneBarmoddep
LftStemTnLtr5Dep,extraHighLeftStemToneBarmoddep
LtnCapAtDep,Atdep
LtnCapBBarredLowStemDep,Bstrokedep
LtnCapDblBarredLDep,Ldoublebardep
LtnCapEStrkDep,Estrokedep
LtnCapHDescDep,Hdescenderdep
LtnCapJCrossedTailDep,Jcrossedtaildep
LtnCapJStrkDep,Jstrokedep
LtnCapKDescDep,Kdescenderdep
LtnCapLBarDep,Lbardep
LtnCapLMiddleTildeDep,Lmiddletildedep
LtnCapMHookDep,Mhookdep
LtnCapPStrkDep,Pstrokedep
LtnCapRBarredStemDep,Rstrokedep
LtnCapRHookTailDep,Rtaildep
LtnCapSaltilloDep,Saltillodep
LtnCapSmAlphaDep,Alphadep-latin
LtnCapSmQHookTailDep,Qhooktaildep
LtnCapSmTurnedAlphaDep,Alphaturneddep-latin
LtnCapTurnedHDep,Hturneddep
LtnCapTurnedVDep,Vturneddep
LtnCapUBarDep,Ubardep
LtnCapWHookDep,Whookdep
LtnCapYStrkDep,Ystrokedep
LtnCapZDescDep,Zdescenderdep
LtnCapZPalHookDep,ZPalatalhookdep
LtnSmAlphaRetrHookDep,alpharetroflexhookdep
LtnSmARetrHookDep,aretroflexhookdep
LtnSmAtDep,atdep
LtnSmBMiddleTildeDep,bmiddletildedep
LtnSmBPalHookDep,bpalatalhookdep
LtnSmCapIStrkDep,Ismallstrokedep
LtnSmCapLBeltDep,Lsmallbeltdep
LtnSmCapUBarDep,Usmallstrokedep
LtnSmCPalHookDep,cPalatalhookdep
LtnSmCStrkDep,cstrokedep
LtnSmCuatrilloDep,cuatrillodep
LtnSmDBDigraphDep,dbdigraphdep
LtnSmDblBarredLDep,ldoublebardep
LtnSmDMiddleTildeDep,dmiddletildedep
LtnSmDPalHookDep,dpalatalhookdep
LtnSmDTailHookDep,dhookandtaildep
LtnSmERetrHookDep,eretroflexhookdep
LtnSmEshHookDep,eshretroflexhookdep
LtnSmEshPalHookDep,eshpalatalhookdep
LtnSmEStrkDep,estrokedep
LtnSmEzhHookDep,ezhretroflexhookdep
LtnSmEzhPalHookDep,ezhpalatalhookdep
LtnSmFMiddleTildeDep,fmiddletildedep
LtnSmFPalHookDep,fpalatalhookdep
LtnSmGlottalStopDep,glottalstopsmalldep
LtnSmHDescDep,hdescenderdep
LtnSmHengDep,hengdep
LtnSmIotaStrkDep,iotastrokedep
LtnSmIRetrHookDep,iretroflexhookdep
LtnSmJStrkDep,jstrokedep
LtnSmKDescDep,kdescenderdep
LtnSmKPalHookDep,kpalatalhookdep
LtnSmLPalHookDep,lpalatalhookdep
LtnSmLRetrHookBeltDep,lretroflexhookandbeltdep
LtnSmMMiddleTildeDep,mmiddletildedep
LtnSmMPalHookDep,mpalatalhookdep
LtnSmNMiddleTildeDep,nmiddletildedep
LtnSmNPalHookDep,npalatalhookdep
LtnSmOpnERetrHookDep,eopenretroflexhookdep
LtnSmOpnORetrHookDep,oopenretroflexhookdep
LtnSmPMiddleTildeDep,pmiddletildedep
LtnSmPPalHookDep,ppalatalhookdep
LtnSmPStrkDep,pstrokedep
LtnSmQHookTailDep,qhooktaildep
LtnSmQPDigraphDep,qpdigraphdep
LtnSmRBarDep,rstrokedep
LtnSmRevOpnERetrHookDep,eopenreversedretroflexhookdep
LtnSmRFishhookMiddleTildeDep,rfishhookmiddletildedep
LtnSmRMiddleTildeDep,rmiddletildedep
LtnSmRPalHookDep,rpalatalhookdep
LtnSmSaltilloDep,saltillodep
LtnSmSchwaRetrHookDep,schwaretroflexhookdep
LtnSmScriptGPalHookDep,gpalatalhookdep
LtnSmSMiddleTildeDep,smiddletildedep
LtnSmSPalHookDep,spalatalhookdep
LtnSmSSwashTailDep,sswashtaildep
LtnSmTMiddleTildeDep,tmiddletildedep
LtnSmTresilloDep,tresillodep
LtnSmTurnedRLngLegHookDep,rlonglegturnedhookretroflexdep
LtnSmTurnedYBeltDep,yturnedbelddep
LtnSmUpsilonStrkDep,upsilonstrokedep
LtnSmURetrHookDep,uretroflexhookdep
LtnSmVCurlDep,vcurldep
LtnSmVPalHookDep,vpalatalhookdep
LtnSmVRtHookDep,vrighthookdep
LtnSmWHookDep,whookdep
LtnSmXPalHookDep,xpalatalhookdep
LtnSmYStrkDep,ystrokedep
LtnSmZDescDep,zdescenderdep
LtnSmZMiddleTildeDep,zmiddletildedep
LtnSmZPalHookDep,zpalatalhookdep
LtnSmZSwashTailDep,zswashtaildep
LtnSupSmAeDep,aemoddep
LtnSupSmBarredODep,barredomoddep
LtnSupSmCapIDep,Ismallmoddep
LtnSupSmCapOeDep,OEsmallmoddep
LtnSupSmCapYDep,Ysmallmoddep
LtnSupSmCCurlDep,ccurlmoddep
LtnSupSmClosedRevOpnEDep,eopenreversedmoddep
LtnSupSmDotlessJStrkDep,jdotlessstrokemoddep
LtnSupSmEngDep,engmoddep
LtnSupSmEshDep,eshmoddep
LtnSupSmEzhDep,ezhmoddep
LtnSupSmFDep,fmoddep
LtnSupSmIStrkDep,istrokemoddep
LtnSupSmLRetrHookDep,lretroflexhookmoddep
LtnSupSmMDep,mmoddep
LtnSupSmNLftHookDep,nlefthookmoddep
LtnSupSmOeDep,oemoddep
LtnSupSmOStrkDep,oslashmoddep
LtnSupSmRamsHornDep,ramshornmoddep
LtnSupSmRevEDep,ereversedmoddep
LtnSupSmRevOpnEDep,eReversedopenmoddep
LtnSupSmScriptGDep,scriptgmoddep
LtnSupSmTurnedAlphaDep,alphaturnedmoddep-latin
LtnSupSmTurnedMLngLegDep,mlonglegturnedmoddep
LtnSupSmTurnedVDep,vturnedmoddep
LtnSupSmUBarDep,ubarmoddep
LtnSupSmUpsilonDep,upsilonmoddep
LtnSupSmZCurlDep,zcurlmoddep
LtnSupSmZDep,zmoddep
ModAcuteAccentDep,secondtonechinesedep
ModChinantecTnMrkDotHorizBarDep,dothorizontalbarmoddep
ModChinantecTnMrkDotSlashDep,dotslashmoddep
ModChinantecTnMrkDotVertBarDep,dotverticalbarmoddep
ModChinantecTnMrkLowRtCornerDep,lowerrightcorneranglemoddep
ModGlottalStopDep,glottalstopmoddep
ModGraveAccentDep,fourthtonechinesedep
ModLowCircumDep,lowcircumflexmoddep
ModLowColonDep,colonmoddep
ModRaisedDwnArrwDep,raiseddownarrowmoddep
ModRaisedExclamationMrkDep,raisedexclamationmarkmoddep
ModRaisedInvExclamationMrkDep,raisedinvertedexclamationmarkmoddep
ModRaisedUpArrwDep,raiseduparrowmoddep
ModShortEqSgnDep,shortequalmoddep
ModSmCapIStrkDep,IstrokeSmallmoddep
ModSmCapLDep,Lsmallmoddep
ModSmCapNDep,Nsmallmodifierdep
ModSmCapUDep,Usmallmoddep
ModSmCDep,cmoddep
ModSmEthDep,ethmoddep
ModSmHStrkDep,hbarmoddep
ModSmIotaDep,iotamoddep
ModSmJCrossedTailDep,jcrossedtailmoddep
ModSmLPalHookDep,lpalatalhookmoddep
ModSmMHookDep,mhookmoddep
ModSmNRetrHookDep,nretroflexhookmoddep
ModSmPhiDep,phiModifierdep-latin
ModSmSHookDep,shookmoddep
ModSmThetaDep,thetamoddep
ModSmTPalHookDep,tpalatalhookmoddep
ModSmTurnedHDep,hturnedmoddep
ModSmTurnedYDep,yturnedmoddep
ModSmVHookDep,vhookmoddep
ModSmZRetrHookDep,zretroflexhookmoddep
ModTnYangPingDep,chineseToneYangPingmoddep
ModTnYangQuDep,chineseToneYangQumoddep
ModTnYangRuDep,chineseToneYangRumoddep
ModTnYangShangDep,chineseToneYangShangmoddep
ModTnYinPingDep,chineseToneYinPingmoddep
ModTnYinQuDep,chineseToneYinQumoddep
ModTnYinRuDep,chineseToneYinRumoddep
ModTnYinShangDep,chineseToneYinShangmoddep
ModVertLineDep,verticallinemoddep
ModVoicingDep,voicingmoddep
SqrTxtBracLowLftDep,leftFloordep
SqrTxtBracLowRtDep,rightFloordep






